match_date,match_time,match_info,stage,seating_section,section_level,ticket_category,price_usd,ticket_status,ticket_id,match_number,matchup
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Pechanga Founders Club,Level 1,VIP Hospitality,3000.0,Waitlist,1,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 111-115 (Lower Sideline),Level 1,Category 1,450.0,Low Stock,2,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 218-222 (Mid Sideline),Level 2,Category 1,450.0,Available,3,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 100-110 (Lower Endzone),Level 1,Category 2,250.0,Available,4,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 200-217 (Mid Corner),Level 2,Category 2,250.0,Available,5,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 300-347 (Upper Bowl),Level 3,Category 3,150.0,Available,6,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 400-442 (400 Deck),Level 4,Category 3,150.0,Available,7,M4,USA vs Paraguay
2026-06-12,18:00:00,Match 4: USA vs Paraguay,Group Stage,Sections 504-542 (500 Deck),Level 5,Category 4 - Most Affordable,80.0,Sold Out,8,M4,USA vs Paraguay
2026-06-15,18:00:00,Match 15: IR Iran vs New Zealand,Group Stage,Pechanga Founders Club,Level 1,VIP Hospitality,1500.0,Available,9,M15,IR Iran vs New Zealand
2026-06-15,18:00:00,Match 15: IR Iran vs New Zealand,Group Stage,Sections 111-115 (Lower Sideline),Level 1,Category 1,220.0,Available,10,M15,IR Iran vs New Zealand
2026-06-15,18:00:00,Match 15: IR Iran vs New Zealand,Group Stage,Sections 218-222 (Mid Sideline),Level 2,Category 1,220.0,Available,11,M15,IR Iran vs New Zealand
2026-06-15,18:00:00,Match 15: IR Iran vs New Zealand,Group Stage,Sections 100-110 (Lower Endzone),Level 1,Category 2,150.0,Available,12,M15,IR Iran vs New Zealand
